Game,like,date,comment,good
altf4,0,2021-12-02,аЬб╔ ╟Ё╩╣е╥╩╣е╥ ╫Ае╥╫Ае╥ ╨ё╦╝╨ё╦╝ юёюё ╦е╢о╦е╢о ╦сд║╦сд║ го©Л╦сд║ ╥╞ф╟гоЁв©Д ╟а цК╣н╨н╫цЁв а╕╧ъ ©ю╥║©ю╥║ ╩Г╫ц╠м╦╕ ,0
altf4,1,2021-11-14,╩Г╩С цж╟╜юг ╟╚╟в,1
altf4,1,2022-09-18,╟Ё ╬╬╧ъ юл╟т©жав╬Н ╟Ё╧ъюз ╬Жемюс ,0
altf4,1,2022-09-11,╣╥ ©Ь©║ юла╓╣╣ ╢ю╧г юГ╧у╬З╫ю╢о╢ы юЩ╢КЁ╤╨Я╤С╟М ╦╩гр╪Ж юж╬Ь╠╦©Д би╡Ш Ё╜юл╣╣╟║ южаЖ╦╦ гя╧Ь аЯ╟э╨╦╪╪©Д╨Яцъц╣ гоаЖ ╬й╫ю╢о╢ы ╠в╦╝╟М ©╘ю╞╟║ ╣х╢ы╦И дё╠╦©║╟т ╪╠╧╟гь╨╦╪╪©Д╠в╦╝╟М ╪╪╥н╥н юп╬Н╨╦╪╪©Дгогогогогого гогого гогого гогогогого гого аK гогоаK гого гогогого гоаKаKаK гого го гогоаK ,2
altf4,0,2022-02-03,╨╢╫е╟╟ю╨╟тюс цд гоаЖ╦╤╪╪©Д ╣╥ ╬ф╠Н©Р бВ╦╝╦╝ ц╣©Ью╦╥н ╨ь╬Н╩╖ ╩Г╦тю╫ ,1
altf4,1,2021-12-26, ЁБ юн╩Щаъ©║ юл╥╦╟т ©о╨╝гя ╟тюсю╨ цЁю╫юлЁв©Д ╪уюЩго╟М ╫мю╨ дё╠╦Ё╙ гЛ╬НаЖ╟М ╫мю╨ ╬жюн ╠в╦╝╟М фР╪р©║ х╜ гя╧Ь ╬хЁ╩╟М ©Е гя╧Ь ╬хго╢б дё╠╦╦╕ ╣╔╦╝╟М гь╨╦╪╪©Д а╓╦╩ ааю╩ ╣М гь©Д ╟Ё╧ъюз ╬Н╣П╩ГЁд ╫ц╧ъ╥ц╬ф,0
altf4,1,2021-08-18,sex,0
altf4,1,2021-04-29,гя ╫ц╟ё а╓╣╣╦╦ еУюзго╦И ╠Щ╪Ж южю╫ ,0
altf4,0,2021-03-18,а╕юшюз аЩ аж╪р бОю╦╪╪©Д,3
altf4,1,2021-11-14,гЁгЭ ╧Ф╪ш╨╦╢ы╟║ ╩Г╪╜ гъ╢б╣╔ ╧Ь авю╦╦И╪╜ ╟э©Л ╡ёЁв©Д ╦╤аЖ╦╥ ╫╨евюлаЖюЭ╠НаЖ╢б гр╦╦гъ╢б╣╔ ╦╤аЖ╦╥ ╫╨евюлаЖ©║╪╜ ╧Ь Ёя╟т ав╬Н╪╜ ╦Юе╩ ╟╔╦╝╦И╪╜ гъЁв©Д ╦╤аЖ╦╥ ╫╨евюлаЖ©║╪╜ ╢ъ ╩Себ╥н ав╬Зю╩╤╖ ╫╨е╦фц фВюнф╝╦╩╟М ╦й ╢ы╦╔╟В©║╪╜ ╩Л╬фЁ╙╟М YOU DIE ╧╝╠╦ ╬х╩Г╤СаЖ╢б ╧Ж╠в ╟и╥а╪╜ ╟тюс ╟╜а╕а╬╥А ╧Ь Ёя╟т го╟М ╠в╤╖╦╤╢ы ╦й ╦╝╪б╣г╪╜ аЬ╫и хШ╣И╬З╬Н©Д хШ╣И╠Д гъ╬Н╣╣ ╠З╟М Ё╙╢о ╢╚╧╟юл бЯ╡ШЁ╞ а╓╣╣╥н ╨╦╤Вю╨ юж╬ЗЁв©Д юГ╧у╟тгъ╫ю╢о╢ы ,2
altf4,0,2022-11-20,╧╚╥А╥н ╧чю╨ а╕г╟ юЩ╢К гоаЖ╦╤╪╪©Д юЗ ╩Л╦И╪╜ ╬ггц цЁю╫ ╢ч╬ф╨╬╢о╢ы аЬб╔ ╬фаВ╣╣ ╪уюл ╤Ё╦╝╟М х╜╟║ЁЁ╢о╢ы юл╟е ╠Юа╓юШю╦╥н г╔╫цгя ╩Г╤В╣Ию╨ ╨╞еб╣Иют╢о╢ы юЩ╢К ╩Са╬го╦И ╬х╣и ╩Г╤В╣Иют╢о╢ы гоаЖ╦╤╪╪©Д ©Ь ╟Ё ╬ф╠У╫ю╢о╢ы аЖЁ╙╟║╢Ь ╟еаЖ©║╟т юШ╪╠го╟з╫ю╢о╢ы юЩ╢К юл╥╠╣╔©║ еУюзго╦И ╬х╣к╢о╢ы ╧л╥║╟║ ╬Н╣с╫ю╢о╢ы ,4
altf4,1,2021-03-14,╦е©Л гЖ╫гюШюн ╟тюсюлЁв©Д ,2
altf4,1,2021-03-12,╪╪╩С Alt F ╟║ ╟║юЕ юъ╬Н©О╦╝╢б ╟тюсюл Ё╙©цаы╬ъ,3
altf4,1,2021-07-16,Ёй╣╣ ╠в╥╦╟т ╩Щ╟╒гоющю╫,0
altf4,1,2022-03-16,цЁю╫╨нем а╓╫д╥Гф╝╣Шю╘ ╦П╦ё╟М ╫╨╥╠╥Гф╝╦╦ ╧Х©Э╢У╢о ╟тюсюл ╫и╫иг╝юл╟║ ╣г╧Ж╥х╫ю╢о╢ы,1
altf4,0,2023-03-10,╧Ж╠в ╟Ё╟╟Ёв аЬб╔,0
altf4,0,2023-02-16,юю е╨ юЩ╤╖╬х╩Г ©║юл ╟еаЖ╟╟ю╨ ╟тюс ,1
altf4,0,2023-01-14,╧╚╥А╥н ╧чю╨ а╕г╟ юл╣Щ ╟е Ё╙гяев ╪╠╧╟гоаЖ╦╤,2
altf4,1,2022-11-11,╬хгь,1
altf4,1,2022-09-20,╦а╟в,0
altf4,1,2022-08-12,а╕╧ъ ╠З╟М╫м╬Н©Д,0
altf4,1,2022-08-04,юл ╟тюс Ёй╧╚ юГ╧люж╟М ╢ы╦╔ ╨п╣И╣╣ ╦╧юл гь╨╦╪лю╦╦И аа╟з╬Н©Д,0
altf4,1,2022-07-26,╫ц╧ъ,0
altf4,0,2022-06-06,╢т╣И╬ф юл╟вгь╨╦╪ю ╬Н╥ф╢ы╟М го╢б╣╔ ╟Ё╫╛©Р ,0
altf4,1,2022-05-11,гя╧Ь╦╦ ╠З╦И аЬб╔ ╫╛©Р,0
altf4,0,2022-05-10,╬╬╧ъ ╩УЁ╒╬ъ,0
altf4,0,2022-04-24,а╕юшюз╢т ©Ё ╣Е╫й╫ц©ю ,0
altf4,0,2022-04-14,а╕г╟ х╞╨р╧чю╫ ALT F ,0
altf4,0,2022-03-31,╬ф╢о╬ъ,0
altf4,0,2022-02-20,╧╚╥А╥н ╧чю╨ а╕г╟ а╓╦╩ ааю╨ ╟тюс ют╢о╢ы гя╧Ь бК гь╨╪╦╦гя ╟тюс ╣╥юл ╬ф╠УаЖ ╬йю╫,0
altf4,1,2022-07-16,╟МеК╧ч╢б ╫╨ф╝╦╝╦с╦╕ ╨╦╦Г хЯ©╜ю╩ ╢юЁ╓ ╢Г╫е╣И ╡ю ╢о╣И╣╣ гь╨а╤С╫х╬Н ╠в╥Ё ╬Нб©╪Ж╬Ь╟М╠ы╣╔ ╠в╟е ╬к╬ф Ё╩╟║ аЬб╔ ЁН╦╡╧чю╩╤╖ юза╦╫и ╩Сгь╪╜ ╠З╠Д гъ╢б╣╔Ё╩╟║ ╬Па╕╠НаЖ юл╥╠ ╟тюс©║ ╟МеКю╩ ╧чю╩аЖ ╦П╦╔╢ы╢б╟т ╢У ╟ЬфВ╫╨╥╢╢ы╢б╟е╬с╨Ргв╬ф╦╝╟тюсALTF ╠вЁи ╠в ╪Ь╟ё╦╤╢ы ╠в гя ╧Ью╩ ╦ЬбЭ╬ф╪╜ бл юл гя╦╤╣П╦╕ ╦ЬбЭ╬ф╟║аЖ╟М Ё╩╟║ го╠Д го╢б╣╔╠в╥╦╟т ╣╣╧ъгр╟е╦И╢Г╫е╣И╣╣ ╡ю го╟М╡ю ©ё╣Ы╠НаЖ ╨╩ ╢ыю╫©║ ЁН╦╝╤С╠╦©ДцФ╨пхВ ╟║╪╨╨Я юл╩Сюг ╟╚╟вюл╠Д гоаЖ╦╦юл╥╠ ╟тюс╣Июл ╬ую╦╥н ╬С╦╤Ё╙ ╢У Ё╙©цаЖ╬ф╢о ╬хЁ╙©ю╦И ╬х╣и╠Н ╫мю╨ ╦╤ю╫╣╣ ╣И╬З╫ю╢о╢ыюл ╟тюсю╩ ╩Л╠Н ╦╩╠Н ╟М╧нго╫ц╢б╨п╣И╡ю ╩Г╪╜ ╨╩юн╣╣ гь╨╦╟Мц╪гХго╪╪©Д╨не╧ют╢о╢ы,1
altf4,1,2022-02-20,╪╫╫╨,0
altf4,1,2022-02-20,б╙╟т аЯ╠Б╠Б ааю╨ ╟тюсюлаЖ╦╦ го╢ы╨╦╦И ╫╨ф╝╥╧╫╨ ╧ч╢б╟тюс,0
altf4,1,2022-01-29,This game is so fun You should play this ,0
altf4,0,2021-12-30,╧╚╥А╥н ╧чю╨ а╕г╟ дё╠╦ авюл╟М╫м╢ы,0
altf4,1,2021-12-26,юл ╟тюс аЬб╔ ╟Ё ╟╟╬ф©Д гоаЖ╦╤╪╪©Д юЩ╢К гоаЖ╦╤╪╪©Д ╟а гоаЖ╦╤╪╪©Д,1
altf4,1,2021-12-29,а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟юл©║©Д а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ,0
altf4,0,2021-12-25,dont buy this game,0
altf4,1,2021-12-23,╧╧ ╨╟╟е ╬ЬЁв©Д юл╟е ╦Ь╠З╦И ╟тюс ╫г╥бюл а╩ ╬Ью╦╫е ╟м ╟╟Ёв©Д ,0
altf4,1,2021-12-17,╟╚╟в,0
altf4,1,2021-11-30,юГ╧л╢б юж╢б╣╔ а╩ ,0
altf4,1,2021-11-21,юЗ╢б юл ╪╪╩Сюг ╦П╣Г юл╣И©║╟т юл ╟тюсю╩ цъц╣го╟М ╫м╫ю╢о╢ы ╟║╟щю╨ ╦╩гр╟м╣╣ ╬Ьюл ╫н╟М ╠в©║ ╨Ягь Ё╩©Кю╨ а╓╦╩ бЭ╫егя ╟м╣И╥н ╟║╣ФбВ юж╫ю╢о╢ы гя ╫╨евюлаЖ гя ╫╨евюлаЖ ╫игВю╩ ╠Б©О©╘ е╛╦╝╬Н гьЁ╙╟║╫ц╢ы ╨╦╦ИгЖ╫г©║╪╜юг ╟МЁ╜╣Ию╨ ╬ф╧╚╟м╣╣ ╬ф╢я╟мцЁ╥Ё ╢юЁ╔╪Ж юж╟т ╣к╢о╢ы ©К╩Г╢т╣И х╜юлфц ,1
altf4,0,2021-11-17,©ж ╦й ╦Ь╧ы╡ч ,0
altf4,1,2021-11-16,╩Щ╟╒╨╦╢ы ╫╛©Р юГ╧ую╫ ,0
altf4,1,2021-11-14,╦╩юл гй©Д╬Ь╢ы ╨Щдё╢ы ,0
altf4,1,2021-11-14,Ёй╧╚ аа╬ф©Д ╢ы╦╔╩Г╤В╣И╣╣ ╡ю гь╨╦╪лю╦╦И аа╟з╬Н©Д е╛╦╝╬Н е╦юс ╬С╦╤ ╬х╣г╢Ь╣╔©Д ╣г╟т б╙╬ф©Д ╬С╦╔ гь╨╦╪╪©Д ,0
altf4,0,2021-10-17,╩ГаЖ ╦╤╪д╪Н а╤ ╟е╦╤ ,0
altf4,0,2021-08-31,b,0
altf4,0,2021-11-17,╟тюс Ё╩©║ ╧╟╦╝ ©ёаЬюл ╦╧юл юл╩СгоЁв©Д ф╞хВ Ёя╬НаЁю╩ ╤╖ ╢ы╫ц ╬х юо╬НЁ╙аЖ╢б ╧Ж╠вЁ╙ ©╧╦╕ гоЁ╙ ╢У ╣Июз╦И ╨ЯгЮ╠Б ╦й©║╪╜ ╟Э╪╨ю╩ ╧ч╟еЁ╙ ╬х ╧ч╢б ╟Ф©Л╣╣ юж╬Н╪╜ ╪жаВхВ ггаЖдц╥н╦╦ ╠З╠Б ╬Н╥а©Ж©Д ╢ъ╣╣ ╢ЬаЖ╢б ╧ФгБю╦╥н а╕╢К╥н Ё╞╦╠ ╪Ж юж╟т гьаж╦И аа╟з╫ю╢о╢ы юЗ╢б ╧╟╦╝ ©ёаЬюл а╕╢К╥н ╠╦гЖ╣х ╩Себ©║╪╜ Ё╜юл╣╣╟║ ╬Н╥а©Н ╟тюсюл а╓╦╩ юШ╢ГхВ гр╦╬╣╣ ╩Щ╠Б╟М юъ ╦╦╣И╬НаЬ ╟тюсюл╤С╟М ╩Щ╟╒гу╢о╢ы юл╥╦╟т ╧Ж╠в еУ╪╨юл╥н ©╜╧ч╟т го╢б ╟тюсюл ╬ф╢о╤С©Д ╠в╦╝╟М ╬фюлеш ╪Ё╦М╣╣ ╬фюлдэю╦╥н ╣наЖ ╦╩╟М Ё╩╟║ ╬Рю╨ ╬фюлешюл ╧╚╫╪ ╬фюлешюнаЖ ╬к ╪Ж юж╟т ╪Ё╦Мю╩ Ёж╬Наж╢б ╟т ╬Н╤Ё╠Н©Д ╨ёе╦ ╧ЖюЭ ╤╖ ╧╟╦╝ ©ёаЬюл ╬Нб╟ а╓╫д цБ╫ц╨╦╢ы ╢У ааю╨ ╟м ╟╟Ёв©Д ╧ъ╥ц╣И╬ф ,0
altf4,0,2021-11-11,╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ╬Н╣П╩Л╬ф ,1
altf4,1,2021-08-23,╟тюсю╩ аЯ╠Б╦И аЯ╠Ф╪Ж╥о ╠вюЗ юз╠ьюШюн дХ╤Т╦╦ю╩ цъ╠╦го╢Ь гЖ╢Кюг ╟тюс╟З╢б ╢ы╦ё╟т юл ╟тюсю╨ ©Л╦╝юг ╩Н ╟З╟е ╠в╦╝╟М ╧л╥║╥н Ё╙╬ф╟║╬ъ гр ╧ФгБю╩ а╕╫цгя╢ы ╦П╢оем╦╦ ╣И©╘╢ы╨╦╟Мюж╢б гЖ╢Кюн╣Июл©╘ юл ╟тюсю╩ гц╥╧юлго╤С ╠в╦╝╟М аЖ╠щ╠НаЖ ╨н╦П╢т╡╡ х©╣╣гоаЖ ╦Ьгъ╢Ь ╢У©М ©╜╫ихВ ╩ЛаЖ ╬йю╨ аЖЁ╜Ё╞╣Ию╩ бЭх╦го╟М ╧шю╦╥н Ё╙╟║ ╩У юн╩Щю╩ ╩Л╬ф╤С юл ╟тюсю╨ ©Л╦╝©║╟т ╠в╥Ё ╦ч╪╪аЖ╦╕ аж╢б ╟мюл╢ы ,1
altf4,1,2021-08-22,Ёй╧╚юГ╧у╫ю╢о╢ы ,0
altf4,1,2021-06-18,╠вЁи юГ╧люжю╫,0
